LEXICON AdjectiveRoot
irregadj ;
regadj ;

LEXICON irregadj
GOD ;
STOR ;
ødeleggande a3 ;
grunnleggande a3 ;
liggande a3 ;
beliggande a3 ;
høyereliggande a3 ;
foreliggande a3 ;
omkringliggande a3 ;
omliggande a3 ;
mellomliggande a3 ;
anliggande a3 ;
underliggande a3 ;
overliggande a3 ;
bakoverliggande a3 ;
bakenforliggande a3 ;
utenforliggande a3 ;
nærliggande a3 ;
avsidesliggande a3 ;
fjerntliggande a3 ;
dyptliggande a3 ;
maktpåliggande a3 ;
voggande a3 ;
byggande a3 ;
forebyggande a3 ;
altoverskyggande a3 ;
betryggande a3 ;
beroligande a3 ;
foruroligande a3 ;
sigande a3 ;
selvmotsigande a3 ;
stigande a3 ;
bevilgande a3 ;
bølgande a3 ;
følgande a3 ;
efterfølgande a3 ;
etterfølgande a3 ;
påfølgande a3 ;
forlangande a3 ;
fengande a3 ;
hengande a3 ;
sammenhengande a3 ;
overhengande a3 ;
utoverhengande a3 ;
inntrengande a3 ;
anstrengande a3 ;
påtrengande a3 ;
velklingande a3 ;
dødbringande a3 ;
innbringande a3 ;
fruktbringande a3 ;
tvingande a3 ;
syngande a3 ;
tyngande a3 ;
dorgande a3 ;
dørgande a3 ;
hande a3 ;
avhande a3 ;
overveiande a3 ;
tungtveiande a3 ;
fiande a3 ;
godliande a3 ;
niande a3 ;
befriande a3 ;
tiande a3 ;
femtiande a3 ;
førtiande a3 ;
sekstiande a3 ;
trettiande a3 ;
nittiande a3 ;
syttiande a3 ;
åttiande a3 ;
skjande a3 ;
velsmakande a3 ;
fargesprakande a3 ;
takande a3 ;
betakande a3 ;
deltakande a3 ;
tiltakande a3 ;
nærtakande a3 ;
avtakande a3 ;
bekande a3 ;
lekande a3 ;
stekande a3 ;
streikande a3 ;
steikande a3 ;
vikande a3 ;
kvikande a3 ;
unnvikande a3 ;
avvikande a3 ;
omflakkande a3 ;
pakkande a3 ;
dekkande a3 ;
avskrekkande a3 ;
trekkande a3 ;
vidtrekkande a3 ;
tiltrekkande a3 ;
tankevekkande a3 ;
urovekkande a3 ;
oppsiktsvekkande a3 ;
tillitvekkande a3 ;
oppsiktvekkande a3 ;
appetittvekkande a3 ;
avstikkande a3 ;
tillokkande a3 ;
utelukkande a3 ;
trykkande a3 ;
søkkande a3 ;
hulkande a3 ;
tenkande a3 ;
rettenkande a3 ;
klinkande a3 ;
minkande a3 ;
flunkande a3 ;
synkande a3 ;
kokande a3 ;
virkande a3 ;
medvirkande a3 ;
tilbakevirkande a3 ;
overraskande a3 ;
forfriskande a3 ;
påfriskande a3 ;
elskande a3 ;
herskande a3 ;
framherskande a3 ;
fremherskande a3 ;
altoppslukande a3 ;
rykande a3 ;
forrykande a3 ;
økande a3 ;
spøkande a3 ;
søkande a3 ;
besøkande a3 ;
boligsøkande a3 ;
oppsøkande a3 ;
lande a3 ;
talande a3 ;
betalande a3 ;
fritalande a3 ;
veltalande a3 ;
tiltalande a3 ;
blande a3 ;
jublande a3 ;
grublande a3 ;
formidlande a3 ;
dvelande a3 ;
manglande a3 ;
låglande a3 ;
seilande a3 ;
smilande a3 ;
kvilande a3 ;
kvilande a3 ;
tvilande a3 ;
utviklande a3 ;
iøynefallande a3 ;
iørefallande a3 ;
bifallande a3 ;
sammenfallande a3 ;
unnfallande a3 ;
påfallande a3 ;
smellande a3 ;
tellande a3 ;
fortellande a3 ;
tilfredstillande a3 ;
utilfredstillande a3 ;
smertestillande a3 ;
tilfredsstillande a3 ;
utilfredsstillande a3 ;
fullande a3 ;
rullande a3 ;
pliktoppfyllande a3 ;
utfyllande a3 ;
famlande a3 ;
samlande a3 ;
åkerlande a3 ;
fengslande a3 ;
vekslande a3 ;
avvekslande a3 ;
brattlande a3 ;
ulande a3 ;
nylande a3 ;
strålande a3 ;
umælande a3 ;
nølande a3 ;
ulmande a3 ;
svulmande a3 ;
beskjemmande a3 ;
beklemmande a3 ;
skremmande a3 ;
nedstemmande a3 ;
bestemmande a3 ;
forstemmande a3 ;
overensstemmande a3 ;
kommande a3 ;
vedkommande a3 ;
uvedkommande a3 ;
forekommande a3 ;
imøtekommande a3 ;
tilkommande a3 ;
ankommande a3 ;
førstkommande a3 ;
påkommande a3 ;
stummande a3 ;
overstrømmande a3 ;
uttømmande a3 ;
stormande a3 ;
intetanande a3 ;
velmenande a3 ;
beregnande a3 ;
betegnande a3 ;
lignande a3 ;
liknande a3 ;
våknande a3 ;
vanedannande a3 ;
allmenndannande a3 ;
anerkjennande a3 ;
spennande a3 ;
brennande a3 ;
befinnande a3 ;
illebefinnande a3 ;
velbefinnande a3 ;
forgodtbefinnande a3 ;
skinnande a3 ;
svinnande a3 ;
forsvinnande a3 ;
begynnande a3 ;
lønnande a3 ;
avvæpnande a3 ;
vidtfavnande a3 ;
utjevnande a3 ;
lynande a3 ;
skrånande a3 ;
fast a1 ;
prinsippfast a1 ;
fastboande a3 ;
gloande a3 ;
beroande a3 ;
troande a3 ;
godtroande a3 ;
annerledestroande a3 ;
skapande a3 ;
tapande a3 ;
drepande a3 ;
gripande a3 ;
gjennomgripande a3 ;
inngripande a3 ;
dyptgripande a3 ;
hjelpande a3 ;
dempande a3 ;
kjempande a3 ;
avstumpande a3 ;
himmelropande a3 ;
avslappande a3 ;
trippande a3 ;
påtroppande a3 ;
skjerpande a3 ;
rispande a3 ;
glupande a3 ;
krypande a3 ;
løpande a3 ;
fortløpande a3 ;
farande a3 ;
vidfarande a3 ;
stillfarande a3 ;
villfarande a3 ;
forklarande a3 ;
avklarande a3 ;
plassbesparande a3 ;
advarande a3 ;
vedvarande a3 ;
uforvarande a3 ;
tilsvarande a3 ;
regningssvarande a3 ;
aldrande a3 ;
middelaldrande a3 ;
jamaldrande a3 ;
jevnaldrande a3 ;
buldrande a3 ;
vandrande a3 ;
tindrande a3 ;
undrande a3 ;
utfordrande a3 ;
residerande a3 ;
øverstkommanderande a3 ;
studerande a3 ;
triumferande a3 ;
arrangerande a3 ;
fungerande a3 ;
divergerande a3 ;
varierande a3 ;
ferierande a3 ;
sommerferierande a3 ;
regjerande a3 ;
engasjerande a3 ;
losjerande a3 ;
sjokkerande a3 ;
jubilerande a3 ;
rullerande a3 ;
isolerande a3 ;
supplerande a3 ;
fabulerande a3 ;
ambulerande a3 ;
regulerande a3 ;
stimulerande a3 ;
deprimerande a3 ;
charmerande a3 ;
sjarmerande a3 ;
alarmerande a3 ;
sjenerande a3 ;
fascinerande a3 ;
koordinerande a3 ;
diskriminerande a3 ;
dominerande a3 ;
revolusjonerande a3 ;
imponerande a3 ;
akselererande a3 ;
integrerande a3 ;
inspirerande a3 ;
administrerande a3 ;
illustrerande a3 ;
stabiliserande a3 ;
atomiserande a3 ;
praktiserande a3 ;
allmennpraktiserande a3 ;
pulserande a3 ;
provoserande a3 ;
forbipasserande a3 ;
presserande a3 ;
analyserande a3 ;
inciterande a3 ;
irriterande a3 ;
reflekterande a3 ;
roterande a3 ;
resterande a3 ;
eksisterande a3 ;
assisterande a3 ;
flatterande a3 ;
selvinstruerande a3 ;
konstituerande a3 ;
graverande a3 ;
motiverande a3 ;
enerverande a3 ;
frande a3 ;
oppofrande a3 ;
flagrande a3 ;
smigrande a3 ;
angrande a3 ;
seirande a3 ;
spirande a3 ;
glimrande a3 ;
forvirrande a3 ;
forstyrrande a3 ;
spørrande a3 ;
eitrande a3 ;
glitrande a3 ;
slentrande a3 ;
oppmuntrande a3 ;
gnistrande a3 ;
blomstrande a3 ;
murande a3 ;
yrande a3 ;
styrande a3 ;
bærande a3 ;
overbærande a3 ;
tennerskjærande a3 ;
avskjærande a3 ;
belærande a3 ;
besnærande a3 ;
daværande a3 ;
fraværande a3 ;
tilstedeværande a3 ;
heimeværande a3 ;
hjemmeværande a3 ;
inneværande a3 ;
igangværande a3 ;
mellomværande a3 ;
forhenværande a3 ;
gjenværande a3 ;
derværande a3 ;
allestedsnærværande a3 ;
åndsnærværande a3 ;
nåværande a3 ;
ørande a3 ;
hørande a3 ;
heimehørande a3 ;
hjemmehørande a3 ;
tilhørande a3 ;
dithørande a3 ;
epokegjørande a3 ;
tjenestegjørande a3 ;
saliggjørande a3 ;
velgjørande a3 ;
fyldestgjørande a3 ;
avgjørande a3 ;
kjørande a3 ;
avslørande a3 ;
rørande a3 ;
vedrørande a3 ;
opprørande a3 ;
pårørande a3 ;
sande a3 ;
rasande a3 ;
heseblesande a3 ;
hesblesande a3 ;
isande a3 ;
reisande a3 ;
tilreisande a3 ;
hårreisande a3 ;
handelsreisande a3 ;
overbevisande a3 ;
misvisande a3 ;
avvisande a3 ;
voksande a3 ;
dansande a3 ;
tilgrensande a3 ;
avgrensande a3 ;
rosande a3 ;
oversande a3 ;
passande a3 ;
upassande a3 ;
avstressande a3 ;
kryssande a3 ;
forbausande a3 ;
knusande a3 ;
berusande a3 ;
susande a3 ;
tusande a3 ;
lysande a3 ;
innlysande a3 ;
opplysande a3 ;
nedlatande a3 ;
tilsynelatande a3 ;
altetande a3 ;
bekreftande a3 ;
skiftande a3 ;
omskiftande a3 ;
oppløftande a3 ;
bitande a3 ;
vitande a3 ;
allvitande a3 ;
uvitande a3 ;
benektande a3 ;
forpliktande a3 ;
uforpliktande a3 ;
sviktande a3 ;
haltande a3 ;
femtande a3 ;
ventande a3 ;
avventande a3 ;
startande a3 ;
ertande a3 ;
fjortande a3 ;
fristande a3 ;
sekstande a3 ;
kostande a3 ;
rystande a3 ;
attande a3 ;
omfattande a3 ;
landsomfattande a3 ;
altomfattande a3 ;
trettande a3 ;
settande a3 ;
nedsettande a3 ;
besettande a3 ;
nittande a3 ;
sittande a3 ;
besluttande a3 ;
avsluttande a3 ;
beskyttande a3 ;
syttande a3 ;
åttande a3 ;
støttande a3 ;
lutande a3 ;
respektinngytande a3 ;
flytande a3 ;
tyntflytande a3 ;
utflytande a3 ;
nedbrytande a3 ;
banebrytande a3 ;
vannavstøytande a3 ;
gråtande a3 ;
tilstøtande a3 ;
nauande a3 ;
sjuande a3 ;
tjuande a3 ;
formuande a3 ;
truande a3 ;
faretruande a3 ;
vande a3 ;
tilgodehavande a3 ;
velhavande a3 ;
ansvarshavande a3 ;
vakthavande a3 ;
ravande a3 ;
høyttravande a3 ;
bevande a3 ;
endevande a3 ;
levande a3 ;
overlevande a3 ;
nålevande a3 ;
krevande a3 ;
tidkrevande a3 ;
arbeidskrevande a3 ;
beregningskrevande a3 ;
ressurskrevande a3 ;
plasskrevande a3 ;
givande a3 ;
rådgivande a3 ;
toneangivande a3 ;
utslagsgivande a3 ;
retningsgivande a3 ;
lovgivande a3 ;
aktpågivande a3 ;
livande a3 ;
blivande a3 ;
vedblivande a3 ;
rivande a3 ;
drivande a3 ;
næringsdrivande a3 ;
skrivande a3 ;
beskrivande a3 ;
opprivande a3 ;
omvande a3 ;
anvande a3 ;
henvande a3 ;
innvande a3 ;
lovande a3 ;
sovande a3 ;
kuvande a3 ;
ruvande a3 ;
stuvande a3 ;
avvande a3 ;
bedøvande a3 ;
øredøvande a3 ;
utøvande a3 ;
dyande a3 ;
tilskyande a3 ;
flyande a3 ;
gryande a3 ;
tyande a3 ;
støyande a3 ;
gåande a3 ;
nedadgåande a3 ;
oppadgåande a3 ;
videregåande a3 ;
foregåande a3 ;
ytterliggåande a3 ;
hurtiggåande a3 ;
forbigåande a3 ;
velgåande a3 ;
omgåande a3 ;
gjennomgåande a3 ;
angåande a3 ;
inngåande a3 ;
nærgåande a3 ;
vidtgåande a3 ;
dyptgåande a3 ;
østgåande a3 ;
forutgåande a3 ;
pågåande a3 ;
slåande a3 ;
nedslåande a3 ;
ståande a3 ;
beståande a3 ;
tilbakeståande a3 ;
stilleståande a3 ;
eneståande a3 ;
foreståande a3 ;
uteståande a3 ;
framståande a3 ;
fremståande a3 ;
nedenståande a3 ;
gjenståande a3 ;
ovenståande a3 ;
utenforståande a3 ;
uforståande a3 ;
høgtståande a3 ;
frittståande a3 ;
utståande a3 ;
høytståande a3 ;
døande a3 ;

radig a2 ;
stadig a2 ;
adstadig a2 ;
overstadig a2 ;
peddig a2 ;
uryddig a2 ;
veldedig a2 ;
ledig a2 ;
arbeidsledig a2 ;
snedig a2 ;
redig a2 ;
stedig a2 ;
idig a2 ;
bidig a2 ;
freidig a2 ;
smidig a2 ;
stridig a2 ;
tariffstridig a2 ;
grunnlovsstridig a2 ;
lovstridig a2 ;
mangesidig a2 ;
allsidig a2 ;
ensidig a2 ;
gjensidig a2 ;
tosidig a2 ;
framtidig a2 ;
samtidig a2 ;
fremtidig a2 ;
midlertidig a2 ;
rettidig a2 ;
utidig a2 ;
drikkfeldig a2 ;
tilfeldig a2 ;
lemfeldig a2 ;
brøstfeldig a2 ;
avfeldig a2 ;
heldig a2 ;
svineheldig a2 ;
uheldig a2 ;
veldig a2 ;
eneveldig a2 ;
eineveldig a2 ;
einveldig a2 ;
tvefoldig a2 ;
mangfoldig a2 ;
enfoldig a2 ;
rikholdig a2 ;
ammoniakkholdig a2 ;
alkoholholdig a2 ;
uskuldig a2 ;
fyldig a2 ;
gyldig a2 ;
likegyldig a2 ;
allmenngyldig a2 ;
ugyldig a2 ;
skyldig a2 ;
medskyldig a2 ;
takkskyldig a2 ;
troskyldig a2 ;
uskyldig a2 ;
truskyldig a2 ;
mandig a2 ;
umandig a2 ;
bestandig a2 ;
forstandig a2 ;
ubendig a2 ;
hendig a2 ;
behendig a2 ;
egenhendig a2 ;
eigenhendig a2 ;
overhendig a2 ;
firhendig a2 ;
uhendig a2 ;
skjendig a2 ;
elendig a2 ;
stendig a2 ;
fullstendig a2 ;
ufullstendig a2 ;
sjølstendig a2 ;
anstendig a2 ;
uanstendig a2 ;
innstendig a2 ;
selvstendig a2 ;
sjølvstendig a2 ;
nødvendig a2 ;
unødvendig a2 ;
innvendig a2 ;
utvendig a2 ;
spissfindig a2 ;
sindig a2 ;
besindig a2 ;
tungsindig a2 ;
egensindig a2 ;
skarpsindig a2 ;
dypsindig a2 ;
lettsindig a2 ;
rettsindig a2 ;
avsindig a2 ;
vindig a2 ;
underfundig a2 ;
vankundig a2 ;
navnkundig a2 ;
grundig a2 ;
yndig a2 ;
fyndig a2 ;
kyndig a2 ;
fagkyndig a2 ;
sakkyndig a2 ;
bilsakkyndig a2 ;
rettskyndig a2 ;
ukyndig a2 ;
lovkyndig a2 ;
myndig a2 ;
umyndig a2 ;
syndig a2 ;
åndig a2 ;
blodig a2 ;
kaldblodig a2 ;
modig a2 ;
godmodig a2 ;
heltemodig a2 ;
vemodig a2 ;
langmodig a2 ;
sørgmodig a2 ;
edelmodig a2 ;
vankelmodig a2 ;
tålmodig a2 ;
utålmodig a2 ;
overmodig a2 ;
mismodig a2 ;
saktmodig a2 ;
hovmodig a2 ;
snodig a2 ;
frodig a2 ;
ferdig a2 ;
sprekkeferdig a2 ;
søkkeferdig a2 ;
synkeferdig a2 ;
falleferdig a2 ;
segneferdig a2 ;
hofferdig a2 ;
slagferdig a2 ;
spakferdig a2 ;
stillferdig a2 ;
sannferdig a2 ;
botferdig a2 ;
lettferdig a2 ;
rettferdig a2 ;
urettferdig a2 ;
uferdig a2 ;
bluferdig a2 ;
ubluferdig a2 ;
herdig a2 ;
iherdig a2 ;
verdig a2 ;
likeverdig a2 ;
minneverdig a2 ;
verneverdig a2 ;
nevneverdig a2 ;
mindreverdig a2 ;
severdig a2 ;
høgverdig a2 ;
kritikkverdig a2 ;
ynkverdig a2 ;
merkverdig a2 ;
elskverdig a2 ;
ønskverdig a2 ;
fullverdig a2 ;
troverdig a2 ;
ærverdig a2 ;
bemerkelsesverdig a2 ;
anbefalelsesverdig a2 ;
beundringsverdig a2 ;
prisverdig a2 ;
rosverdig a2 ;
aktverdig a2 ;
lastverdig a2 ;
uverdig a2 ;
truverdig a2 ;
høyverdig a2 ;
attråverdig a2 ;
jambyrdig a2 ;
jevnbyrdig a2 ;
dydig a2 ;
lydig a2 ;
ulydig a2 ;
spydig a2 ;
tvetydig a2 ;
utvetydig a2 ;
entydig a2 ;
overdådig a2 ;
middelmådig a2 ;
nådig a2 ;
unådig a2 ;
rådig a2 ;
hardrådig a2 ;
enerådig a2 ;
einerådig a2 ;
grådig a2 ;
tvilrådig a2 ;
sjølrådig a2 ;
einrådig a2 ;
snarrådig a2 ;
selvrådig a2 ;
ærbødig a2 ;
uærbødig a2 ;
lødig a2 ;
overflødig a2 ;
nødig a2 ;
unødig a2 ;
stødig a2 ;
deig a2 ;
butterdeig a2 ;
feig a2 ;
bleig a2 ;
seig a2 ;
teig a2 ;
skogteig a2 ;
steig a2 ;
fig a2 ;
fiffig a2 ;
avhengig a2 ;
problemavhengig a2 ;
tidsavhengig a2 ;
uavhengig a2 ;
maskinuavhengig a2 ;
whig a2 ;
kinkig a2 ;
saleg a2 ;
snakkesaleg a2 ;
lykksaleg a2 ;
ulykksaleg a2 ;
billedleg a2 ;
månedleg a2 ;
stedleg a2 ;
tidleg a2 ;
nordleg a2 ;
lydleg a2 ;
sydleg a2 ;
rødleg a2 ;
drabeleg a2 ;
adeleg a2 ;
skadeleg a2 ;
gladeleg a2 ;
ugiddeleg a2 ;
liddeleg a2 ;
kjedeleg a2 ;
gledeleg a2 ;
kledeleg a2 ;
ukledeleg a2 ;
forsmedeleg a2 ;
redeleg a2 ;
fredeleg a2 ;
begredeleg a2 ;
fortredeleg a2 ;
uredeleg a2 ;
sedeleg a2 ;
usedeleg a2 ;
tilstedeleg a2 ;
ideleg a2 ;
ulideleg a2 ;
ubestrideleg a2 ;
høgtideleg a2 ;
høytideleg a2 ;
uoppholdeleg a2 ;
utholdeleg a2 ;
uutholdeleg a2 ;
uunnskyldeleg a2 ;
endeleg a2 ;
hendeleg a2 ;
uavhendeleg a2 ;
omstendeleg a2 ;
uendeleg a2 ;
anvendeleg a2 ;
avvendeleg a2 ;
uavvendeleg a2 ;
rundeleg a2 ;
åndeleg a2 ;
forferdeleg a2 ;
gudeleg a2 ;
ugudeleg a2 ;
motbydeleg a2 ;
lydeleg a2 ;
nydeleg a2 ;
prydeleg a2 ;
tydeleg a2 ;
betydeleg a2 ;
ubetydeleg a2 ;
utydeleg a2 ;
rådeleg a2 ;
tilrådeleg a2 ;
urådeleg a2 ;
dødeleg a2 ;
udødeleg a2 ;
kjødeleg a2 ;
anseeleg a2 ;
fortreffeleg a2 ;
bedageleg a2 ;
behageleg a2 ;
ubehageleg a2 ;
beklageleg a2 ;
upåklageleg a2 ;
ulageleg a2 ;
